id,name,type,sport_type,start_date_local,distance,moving_time,elapsed_time,total_elevation_gain,elev_high,elev_low,average_speed,max_speed,average_heartrate,max_heartrate,average_cadence,average_watts,suffer_score,calories,start_latlng,end_latlng,achievement_count,kudos_count,trainer,commute,manual,gear_id,description,distance_km,moving_time_min,pace_min_km,pace_str
19336332802,Lunch Run,Run,Run,2026-07-16T12:39:54Z,7055.9,3219,4293,18.4,9.8,0.4,2.192,4.72,164.4,197.0,,146.6,41.0,,"51.474547,-0.155849","51.477642,-0.148991",2,1,0,0,0,,,7.0559,53.65,7.6036,7:36
19296837413,Afternoon Run,Run,Run,2026-07-13T17:08:58Z,3007.8,1541,1546,2.6,8.0,2.4,1.952,2.68,138.4,154.0,,126.8,5.0,,"51.4781,-0.149257","51.476286,-0.156549",0,3,0,0,0,,,3.0078,25.68,8.5389,8:32
19215253573,Afternoon Run,Run,Run,2026-07-07T14:31:08Z,5309.8,2628,2731,10.2,9.0,-0.4,2.02,4.653,166.8,198.0,,136.1,29.0,,"51.475645,-0.156458","51.476472,-0.155904",2,2,0,0,0,,,5.3098,43.8,8.2489,8:14
19174492891,Park Run,Run,Run,2026-07-04T09:05:00Z,5087.5,1952,1952,3.0,7.2,-0.6,2.606,3.64,181.7,202.0,,170.8,45.0,,"51.479022,-0.159977","51.47796,-0.163073",0,8,0,0,0,,,5.0875,32.53,6.3948,6:23
19174492875,Park Run warm up,Run,Run,2026-07-04T08:24:56Z,2508.7,1144,1150,0.0,10.2,0.6,2.193,2.92,162.6,168.0,,141.6,8.0,,"51.474613,-0.155816","51.479408,-0.157668",0,0,0,0,0,,,2.5087,19.07,7.6002,7:36
19160814406,Morning Run,Run,Run,2026-07-03T07:56:18Z,17320.9,8611,10432,54.4,10.4,-2.2,2.011,7.438,156.4,172.0,,132.1,48.0,,"51.475772,-0.156302","51.475371,-0.156358",38,4,0,0,0,,,17.3209,143.52,8.2858,8:17
19138407022,Afternoon Run,Run,Run,2026-07-01T14:46:14Z,7605.0,3130,3861,22.0,12.0,1.2,2.43,4.491,173.2,200.0,,161.9,58.0,,"51.475751,-0.156535","51.475409,-0.156337",13,3,0,0,0,,,7.605,52.17,6.8595,6:51
19110753000,Afternoon Run,Run,Run,2026-06-29T13:53:32Z,8178.0,3992,4033,27.2,12.6,0.8,2.049,3.714,158.6,175.0,,132.6,23.0,,"51.475806,-0.156417","51.480306,-0.16504",0,1,0,0,0,g27048336,,8.178,66.53,8.1356,8:08
19077658620,Evening Run,Run,Run,2026-06-26T20:45:13Z,7016.7,3418,3427,37.8,14.8,3.0,2.053,2.832,149.1,164.0,,136.7,13.0,,"55.238138,-4.855733","55.239655,-4.855422",0,3,0,0,0,g26095750,,7.0167,56.97,8.1187,8:07
19066880654,Night Run,Run,Run,2026-06-25T21:58:36Z,6020.6,2999,3013,18.8,14.8,3.6,2.008,3.16,152.9,177.0,,131.4,13.0,,"55.237907,-4.85581","55.244848,-4.854126",0,4,0,0,0,g26095750,,6.0206,49.98,8.3021,8:18
19035082131,Lunch Run,Run,Run,2026-06-23T12:12:01Z,7028.0,3903,3955,164.4,230.2,115.0,1.801,2.981,143.7,177.0,,124.9,16.0,,"54.352849,-2.636241","54.35297,-2.636286",0,1,0,0,0,g26095750,,7.028,65.05,9.2558,9:15
19019761945,Morning Run,Run,Run,2026-06-22T10:15:57Z,5016.9,2108,2115,6.2,12.2,1.0,2.38,3.434,162.3,184.0,,156.2,26.0,,"51.47561,-0.15637","51.476261,-0.156604",2,3,0,0,0,g26095750,,5.0169,35.13,7.003,7:00
18984270431,Lunch Run,Run,Run,2026-06-19T12:17:43Z,8006.3,3764,3765,11.4,8.2,0.0,2.127,3.64,170.6,199.0,,144.3,55.0,,"51.475779,-0.156393","51.475556,-0.156531",6,2,0,0,0,g26095750,,8.0063,62.73,7.8355,7:50
18961347789,Afternoon Run,Run,Run,2026-06-17T16:13:32Z,17010.2,8961,9046,127.0,43.4,-0.4,1.898,3.56,163.0,181.0,,126.3,78.0,,"51.466805,-0.242164","51.474377,-0.155381",5,3,0,0,0,g26095750,,17.0102,149.35,8.78,8:46
18929574337,Afternoon Run,Run,Run,2026-06-15T13:54:13Z,8239.4,3728,3737,10.2,7.8,1.0,2.21,3.16,155.5,167.0,,144.5,62.0,,"51.476049,-0.156582","51.474811,-0.153247",5,1,0,0,0,g26095750,,8.2394,62.13,7.541,7:32
18923356205,Night Run,Run,Run,2026-06-14T23:11:15Z,8016.2,3710,3735,31.6,12.0,-0.6,2.161,3.86,150.9,172.0,,139.8,36.0,,"51.474471,-0.155069","51.479113,-0.165184",6,3,0,0,0,g26095750,,8.0162,61.83,7.7135,7:42
18891644107,Afternoon Run,Run,Run,2026-06-12T13:46:48Z,16013.8,7631,7638,32.8,10.2,2.6,2.099,3.2,162.7,175.0,,137.7,178.0,,"51.475872,-0.156308","51.478151,-0.149944",9,4,0,0,0,g26095750,,16.0138,127.18,7.9421,7:56
18866078289,Afternoon Run,Run,Run,2026-06-10T14:38:36Z,6025.3,2868,2888,20.0,31.8,18.0,2.101,3.16,155.1,171.0,,139.3,45.0,,"51.46176,-0.140625","51.461201,-0.13968",9,2,0,0,0,g26095750,,6.0253,47.8,7.9332,7:55
18850094903,Lunch Run,Run,Run,2026-06-09T12:37:17Z,7067.6,3049,3056,13.2,8.2,2.8,2.318,3.18,166.2,186.0,,151.8,74.0,,"51.475834,-0.156403","51.474746,-0.154339",1,2,0,0,0,g26095750,,7.0676,50.82,7.1901,7:11
18850094666,Morning Run,Run,Run,2026-06-06T09:06:51Z,5074.1,2027,2027,3.2,6.6,-0.2,2.503,3.78,171.8,189.0,,163.4,63.0,,"51.478969,-0.159709","51.477799,-0.163013",0,3,0,0,0,g26095750,,5.0741,33.78,6.658,6:39
18797920531,Afternoon Run,Run,Run,2026-06-05T14:31:57Z,11505.1,5619,5627,9.6,8.0,0.2,2.048,3.347,161.4,173.0,,133.4,119.0,,"51.474444,-0.155972","51.475282,-0.156312",3,3,0,0,0,g26095750,,11.5051,93.65,8.1399,8:08
18769019769,Lunch Run,Run,Run,2026-06-03T12:03:24Z,8037.4,4046,4099,35.4,12.6,1.8,1.987,3.08,152.6,162.0,,130.8,47.0,,"51.475881,-0.156439","51.474537,-0.152754",12,3,0,0,0,g26095750,,8.0374,67.43,8.3899,8:23
18760493854,Evening Run,Run,Run,2026-06-02T19:33:41Z,5372.2,2584,2613,18.2,8.8,3.2,2.079,4.72,154.2,171.0,,136.7,36.0,,"51.474471,-0.155876","51.457993,-0.192059",9,3,0,0,0,g26095750,,5.3722,43.07,8.0166,8:00
18729933048,Afternoon Run,Run,Run,2026-05-31T14:17:35Z,5207.4,2423,2779,12.8,9.2,-0.2,2.149,3.14,156.9,177.0,,139.4,43.0,,"51.47373,-0.155352","51.476551,-0.155097",0,2,0,0,0,g26095750,,5.2074,40.38,7.755,7:45
18633082045,Morning Run,Run,Run,2026-05-24T08:16:31Z,21547.7,9857,10042,61.8,95.0,2.6,2.186,3.64,184.5,201.0,,140.1,494.0,,"55.945984,-3.188996","55.943833,-3.040584",0,7,0,0,0,g27048336,,21.5477,164.28,7.6242,7:37
18566250831,Lunch Pilates,Workout,Pilates,2026-05-19T11:14:35Z,0.0,2827,2827,0,0.0,0.0,0.0,0.0,104.7,166.0,,,7.0,,,,0,0,1,0,0,,,,47.12,,
18554406310,Lunch Run,Run,Run,2026-05-18T12:57:02Z,8006.9,3320,3496,36.0,13.8,-0.4,2.412,3.78,176.6,195.0,,159.3,126.0,,"51.475766,-0.156473","51.479896,-0.164682",7,2,0,0,0,g27048336,,8.0069,55.33,6.9107,6:54
18554406158,Lunch Run,Run,Run,2026-05-17T12:24:32Z,1021.7,413,453,17.8,17.8,0.0,2.474,3.841,164.9,180.0,,3.9,9.0,,"51.541843,-0.055161","51.537372,-0.048904",0,0,0,0,0,g26095750,,1.0217,6.88,6.7371,6:44
18525937105,Morning Run,Run,Run,2026-05-16T09:06:25Z,5056.3,1940,1966,2.4,8.6,0.8,2.606,4.1,178.5,201.0,,172.1,78.0,,"51.478828,-0.160094","51.477614,-0.162949",2,7,0,0,0,g26095750,,5.0563,32.33,6.3947,6:23
18445145426,Morning Run,Run,Run,2026-05-09T10:09:05Z,7776.4,3352,3368,22.8,13.8,3.2,2.32,4.3,179.1,193.0,,150.5,138.0,,"51.476205,-0.156966","51.478072,-0.149178",4,2,0,0,0,g26095750,,7.7764,55.87,7.1841,7:11
18342508810,Morning Run,Run,Run,2026-05-02T09:09:01Z,5005.2,1705,1729,2.6,6.4,1.4,2.936,4.26,195.0,207.0,,192.3,108.0,,"51.478862,-0.160053","51.47791,-0.162949",31,8,0,0,0,g26095750,,5.0052,28.42,5.6774,5:40
18296899621,Evening Run,Run,Run,2026-04-28T19:07:27Z,10011.2,4016,4099,44.6,13.0,1.6,2.493,5.0,173.7,198.0,,163.2,135.0,,"51.47571,-0.156457","51.476719,-0.154506",16,5,0,0,0,g26095750,,10.0112,66.93,6.6858,6:41
18244293904,Pirrama Parkrun,Run,Run,2026-04-25T08:00:38Z,5027.8,1825,1847,2.4,6.0,-3.8,2.755,3.9,182.6,199.0,,180.9,87.0,,"-33.863599,151.19146","-33.864728,151.191539",18,7,0,0,0,g26095750,,5.0278,30.42,6.0497,6:02
18206823070,Lunch Run,Run,Run,2026-04-22T12:40:47Z,6262.2,3257,3425,178.0,38.4,4.8,1.923,4.16,167.0,188.0,,142.0,87.0,,"-33.920651,151.257391","-33.891798,151.274902",0,4,0,0,0,g26095750,,6.2622,54.28,8.6684,8:40
18206391102,Morning Run,Run,Run,2026-04-22T10:58:00Z,7116.3,3461,3656,180.8,38.6,7.0,2.056,3.56,166.6,191.0,,149.5,88.0,,"-33.890227,151.280639","-33.920705,151.257283",0,3,0,0,0,g26095750,,7.1163,57.68,8.1058,8:06
18179525152,Afternoon Run,Run,Run,2026-04-20T14:49:51Z,5031.2,1818,1902,45.2,18.8,5.4,2.767,5.54,170.8,197.0,,179.8,59.0,,"-43.533052,172.639262","-43.532631,172.619383",0,3,0,0,0,g26095750,,5.0312,30.3,6.0224,6:01
18112665570,Lunch Run,Run,Run,2026-04-15T11:21:26Z,11565.8,5239,5734,132.2,359.2,312.8,2.208,3.387,172.6,188.0,,149.7,168.0,,"-45.033827,168.661887","-45.03087,168.660575",0,2,0,0,0,g26095750,,11.5658,87.32,7.5496,7:32
18100597268,Afternoon Run,Run,Run,2026-04-14T17:48:48Z,6286.5,3085,3172,87.6,351.8,309.8,2.038,3.66,160.0,178.0,,139.3,61.0,,"-45.025822,168.660971","-45.032787,168.660147",0,1,0,0,0,g26095750,,6.2865,51.42,8.1789,8:10
18086934014,Afternoon Walk,Walk,Walk,2026-04-13T14:42:05Z,3129.5,2133,2226,66.0,343.7,281.8,1.467,5.588,117.6,152.0,,,6.0,,"-44.695997,169.133295","-44.701271,169.099936",0,0,0,0,0,,,3.1295,35.55,11.3596,11:21
18085784588,Morning Run,Run,Run,2026-04-13T10:04:50Z,3198.5,1299,1383,19.6,339.8,279.4,2.462,3.54,167.1,186.0,,156.1,34.0,,"-44.699023,169.102122","-44.695927,169.137586",0,2,0,0,0,g26095750,,3.1985,21.65,6.7688,6:46
18084858585,Lunch Walk,Walk,Walk,2026-04-12T11:26:25Z,4138.2,2616,4090,113.8,147.4,0.0,1.582,21.03,109.9,163.0,,,7.0,,"-43.445806,169.969864","-43.446517,169.970092",0,2,0,0,0,,,4.1382,43.6,10.536,10:32
18049929906,Afternoon Run,Run,Run,2026-04-10T17:46:27Z,5013.6,2120,2126,12.0,11.4,3.2,2.365,3.95,168.2,186.0,,155.3,58.0,,"-42.442759,171.19321","-42.443187,171.195613",0,1,0,0,0,g26095750,,5.0136,35.33,7.0475,7:02
18021927409,Afternoon Run,Run,Run,2026-04-08T13:44:57Z,5722.2,3380,3438,95.6,34.8,4.0,1.693,3.4,164.4,194.0,,121.9,71.0,,"-41.036145,173.01799","-41.036057,173.017447",2,3,0,0,0,g26095750,,5.7222,56.33,9.8447,9:50
18021927261,Afternoon Ride,Ride,Ride,2026-04-04T14:20:42Z,4342.0,1675,1723,15.4,10.8,-2.2,2.592,4.26,106.3,153.0,,29.8,4.0,,"-41.291602,174.786502","-41.29062,174.785251",0,0,0,0,0,,,4.342,27.92,6.4294,6:25
17944769670,Bday run,Run,Run,2026-04-02T12:32:38Z,10009.0,5045,5229,22.0,363.2,357.8,1.984,3.08,175.4,191.0,,134.4,173.0,,"-38.699907,176.08449","-38.702313,176.085777",0,4,0,0,0,g26095750,,10.009,84.08,8.4008,8:24
17916773334,@Pilates,Workout,Pilates,2026-03-30T20:00:49Z,0.0,2100,2100,0,,,0.0,0,,,,,,,,,0,1,0,0,1,,,,35.0,,
17916761408,Afternoon Walk,Walk,Walk,2026-03-30T14:53:04Z,4330.9,3314,4352,86.2,34.0,0.0,1.307,9.057,105.5,153.0,,,8.0,,"-37.648878,176.191815","-37.636327,176.182657",0,1,0,0,0,,,4.3309,55.23,12.7533,12:45
17880443575,Morning Run,Run,Run,2026-03-28T08:05:00Z,5013.0,1957,1990,33.0,20.2,14.2,2.562,3.86,189.5,206.0,,168.2,113.0,,"-36.865003,174.722116","-36.864602,174.721271",18,6,0,0,0,g26095750,,5.013,32.62,6.5064,6:30
17869104560,Morning Run,Run,Run,2026-03-27T07:46:48Z,5011.4,2275,2303,12.0,10.0,2.6,2.203,3.44,176.9,191.0,,149.5,86.0,,"-36.843557,174.768597","-36.850515,174.817469",0,3,0,0,0,g26095750,,5.0114,37.92,7.5661,7:33
17800979912,Morning Run,Run,Run,2026-03-21T09:05:50Z,5035.2,2044,2044,5.0,6.8,2.0,2.463,3.94,172.3,186.0,,162.1,65.0,,"51.479037,-0.15988","51.477862,-0.16299",0,4,0,0,0,g26095750,,5.0352,34.07,6.7657,6:45
17765297544,Morning Walk,Run,Run,2026-03-18T10:39:54Z,5078.4,3175,3213,18.2,31.4,20.6,1.599,3.4,143.5,180.0,,111.0,25.0,,"51.461583,-0.139671","51.461909,-0.138043",2,1,0,0,0,g26095750,,5.0784,52.92,10.4199,10:25
17755992666,Lunch Workout,Workout,Workout,2026-03-17T12:04:14Z,0.0,2744,2744,0,0.0,0.0,0.0,0.0,132.1,178.0,,,14.0,,,,0,0,1,0,0,,,,45.73,,
17744177394,Afternoon Run,Run,Run,2026-03-16T15:57:00Z,10022.1,4484,4609,35.2,13.2,1.6,2.235,5.3,168.7,196.0,,147.4,125.0,,"51.475728,-0.15647","51.476382,-0.156085",0,2,0,0,0,g27048336,,10.0221,74.73,7.4569,7:27
17685204455,Afternoon Run,Run,Run,2026-03-11T13:11:14Z,5017.3,2382,2446,36.6,8.8,-1.2,2.106,3.76,149.7,168.0,,137.8,26.0,,"51.457179,-0.194108","51.476025,-0.158401",15,0,0,0,0,g26095750,,5.0173,39.7,7.9126,7:54
17672201511,Lunch Workout,Workout,Workout,2026-03-10T12:09:34Z,0.0,2916,2916,0,0.0,0.0,0.0,0.0,111.7,169.0,,,8.0,,,,0,0,1,0,0,,,,48.6,,
17665082676,Padel,Workout,Tennis,2026-03-09T19:36:01Z,0.0,4239,4239,0,0.0,0.0,0.0,0.0,95.1,127.0,,,8.0,,,,0,4,1,0,0,,,,70.65,,
17665082840,Evening Run,Run,Run,2026-03-09T19:22:50Z,1198.8,553,560,0.0,10.6,3.2,2.168,2.86,145.4,162.0,,140.5,3.0,,"51.475019,-0.156147","51.4812,-0.153755",0,0,0,0,0,g27048336,,1.1988,9.22,7.6882,7:41
17660107891,Lunch Run,Run,Run,2026-03-09T12:13:18Z,3942.1,1911,1958,9.8,27.4,13.4,2.063,3.96,148.7,176.0,,143.2,19.0,,"51.462168,-0.141404","51.463522,-0.133107",13,3,0,0,0,g27048336,,3.9421,31.85,8.0795,8:04
17648548919,Lunch Ride,Ride,Ride,2026-03-08T11:30:33Z,0.0,2696,2696,0,0.0,0.0,0.0,0.0,174.3,198.0,,,98.0,,,,0,2,1,0,0,,,,44.93,,
17635350630,Lunch Run,Run,Run,2026-03-07T12:08:48Z,5019.2,2008,2011,2.6,10.8,-0.6,2.5,3.56,184.8,194.0,,165.7,104.0,,"51.475992,-0.156581","51.47491,-0.156056",0,3,0,0,0,g27048336,,5.0192,33.47,6.6677,6:40
17615668467,Afternoon Run,Run,Run,2026-03-05T16:33:16Z,8114.7,3730,3791,31.8,17.2,7.0,2.176,3.32,180.6,198.0,,146.6,160.0,,"51.565582,-0.00154","51.563233,-0.004228",7,2,0,0,0,g27048336,,8.1147,62.17,7.661,7:39
17614023797,Afternoon Workout,Workout,Workout,2026-03-05T14:11:10Z,0.0,3271,3271,0,0.0,0.0,0.0,0.0,142.3,181.0,,,28.0,,,,0,0,1,0,0,,,,54.52,,
17575685575,Lunch Workout,Workout,Workout,2026-03-02T12:28:51Z,0.0,3666,3666,0,0.0,0.0,0.0,0.0,121.6,169.0,,,13.0,,,,0,1,1,0,0,,,,61.1,,
17549647131,Morning Run,Run,Run,2026-02-28T09:04:26Z,5080.6,1957,1957,2.8,7.0,0.6,2.596,3.56,180.8,196.0,,162.5,86.0,,"51.478993,-0.159769","51.477655,-0.162752",2,2,0,0,0,g26095750,,5.0806,32.62,6.4198,6:25
17541257021,Lunch Workout,Workout,Workout,2026-02-27T12:12:45Z,0.0,3929,3929,0,0.0,0.0,0.0,0.0,128.2,175.0,,,16.0,,,,0,1,1,0,0,,,,65.48,,
17530425163,Afternoon Run,Run,Run,2026-02-26T13:37:16Z,5015.1,2183,2188,23.0,14.0,0.4,2.297,3.68,178.5,197.0,,143.7,92.0,,"51.475722,-0.1564","51.476169,-0.157708",3,0,0,0,0,g26095750,,5.0151,36.38,7.2548,7:15
17505552430,Lunch Workout,Workout,Workout,2026-02-24T12:21:20Z,0.0,3916,3916,0,0.0,0.0,0.0,0.0,113.0,167.0,,,12.0,,,,0,1,1,0,0,,,,65.27,,
17482411567,Lunch Pilates,Workout,Pilates,2026-02-22T11:00:45Z,0.0,3041,3041,0,0.0,0.0,0.0,0.0,93.8,121.0,,,5.0,,,,0,1,1,0,0,,,,50.68,,
17470675617,Morning Run,Run,Run,2026-02-21T09:07:05Z,5021.2,1932,1936,5.2,6.6,3.2,2.599,3.66,186.6,204.0,,159.0,101.0,,"51.478887,-0.160097","51.478103,-0.16316",3,3,0,0,0,g26095750,,5.0212,32.2,6.4128,6:24
17427084800,Lunch Stair-Stepper,StairStepper,StairStepper,2026-02-17T12:15:21Z,0.0,1344,1344,0,0.0,0.0,0.0,0.0,168.1,198.0,,,39.0,,,,0,1,1,0,0,,,,22.4,,
17416719869,Afternoon Run,Run,Run,2026-02-16T14:07:58Z,5847.5,2555,2569,48.4,11.4,1.4,2.289,4.24,171.5,198.0,,142.4,78.0,,"51.474944,-0.153127","51.481148,-0.150095",6,1,0,0,0,g26095750,,5.8475,42.58,7.2823,7:16
17416719938,Lunch Pilates,Workout,Pilates,2026-02-05T12:29:39Z,0.0,2850,2850,0,0.0,0.0,0.0,0.0,121.0,165.0,,,9.0,,,,0,0,1,0,0,,,,47.5,,
17240948491,Afternoon Run,Run,Run,2026-01-31T14:56:14Z,5015.3,2182,2197,29.2,14.0,3.2,2.299,4.16,183.6,200.0,,140.5,108.0,,"51.474161,-0.155587","51.480134,-0.205093",1,2,0,0,0,g27048336,,5.0153,36.37,7.2511,7:15
17230732418,1Rebel Spin,Ride,Ride,2026-01-30T13:29:37Z,0.0,2727,2727,0,0.0,0.0,0.0,0.0,182.1,207.0,,,126.0,,,,0,0,1,0,0,,,,45.45,,
17001756306,Lunch Run,Run,Run,2026-01-10T12:59:53Z,5017.3,2048,2078,11.2,7.6,3.0,2.45,3.42,169.7,186.0,,150.5,59.0,,"51.47588,-0.156497","51.475747,-0.16257",6,1,0,0,0,g26095750,,5.0173,34.13,6.8031,6:48
16990500535,Afternoon Run,Run,Run,2026-01-09T13:14:40Z,4199.9,1710,1764,18.4,29.6,19.2,2.456,3.38,179.0,194.0,,149.9,73.0,,"51.462681,-0.140936","51.461835,-0.140682",8,0,0,0,0,g26095750,,4.1999,28.5,6.7859,6:47
16985075245,Ski Practice,AlpineSki,AlpineSki,2026-01-07T11:34:30Z,0.0,5505,5505,0,0.0,0.0,0.0,0.0,129.8,174.0,,,27.0,,,,0,0,1,0,0,,,,91.75,,
