id,name,type,sport_type,start_date_local,distance,moving_time,elapsed_time,total_elevation_gain,elev_high,elev_low,average_speed,max_speed,average_heartrate,max_heartrate,average_cadence,average_watts,suffer_score,calories,start_latlng,end_latlng,achievement_count,kudos_count,trainer,commute,manual,gear_id,description,distance_km,moving_time_min,pace_min_km,pace_str
14672247297,Lunch Pilates,Workout,Pilates,2025-06-01T12:17:06Z,0.0,2876,2876,0,0.0,0.0,0.0,0.0,88.5,119.0,,,5.0,,,,0,0,1,0,0,,,,47.93,,
14554228081,Evening Run,Run,Run,2025-05-21T20:11:54Z,3007.4,1489,1499,9.2,6.8,3.6,2.02,4.54,155.8,195.0,,123.3,40.0,,"51.475663,-0.156473","51.476458,-0.155388",1,1,0,0,0,g26095750,,3.0074,24.82,8.2519,8:15
14553816139,Evening Run,Run,Run,2025-05-20T19:41:15Z,3024.0,1376,1387,4.0,7.2,3.2,2.198,3.113,162.2,184.0,,134.6,52.0,,"51.47593,-0.156428","51.476355,-0.156158",0,1,0,0,0,g26095750,,3.024,22.93,7.5838,7:35
14553816001,Morning Pilates,Workout,Pilates,2025-05-16T10:15:22Z,0.0,2782,2782,0,0.0,0.0,0.0,0.0,97.3,134.0,,,6.0,,,,0,0,1,0,0,,,,46.37,,
14481553726,Evening Run,Run,Run,2025-05-14T19:48:00Z,3015.2,1219,1223,8.8,7.4,2.2,2.474,3.773,177.1,193.0,,149.0,70.0,,"51.475746,-0.156416","51.476446,-0.155643",5,0,0,0,0,g26095750,,3.0152,20.32,6.7381,6:44
14387227580,Evening Run,Run,Run,2025-05-05T18:09:22Z,5023.0,2210,2629,25.0,12.6,2.8,2.273,4.983,180.4,192.0,,135.4,139.0,,"51.475662,-0.156468","51.477578,-0.1512",8,2,0,0,0,g26095750,,5.023,36.83,7.3329,7:19
14387227646,Barre,Workout,Workout,2025-05-04T11:00:22Z,0.0,2919,2919,0,0.0,0.0,0.0,0.0,99.9,146.0,,,7.0,,,,0,0,1,0,0,,,,48.65,,
14217152191,Lunch Workout,Workout,Workout,2025-04-18T11:30:17Z,0.0,2865,2865,0,0.0,0.0,0.0,0.0,127.5,171.0,,,26.0,,,,0,1,1,0,0,,,,47.75,,
14217152349,Afternoon Pilates,Workout,Pilates,2025-03-31T16:28:19Z,0.0,2964,2964,0,0.0,0.0,0.0,0.0,94.1,140.0,,,6.0,,,,0,0,1,0,0,,,,49.4,,
14217152814,Evening Ride,Ride,Ride,2025-03-26T18:29:26Z,0.0,3337,3337,0,0.0,0.0,0.0,0.0,172.4,197.0,,,173.0,,,,0,0,1,0,0,,,,55.62,,
13955577909,Afternoon Pilates,Workout,Pilates,2025-03-22T13:29:50Z,0.0,2919,2919,0,0.0,0.0,0.0,0.0,105.8,162.0,,,11.0,,,,0,0,1,0,0,,,,48.65,,
13955578206,Afternoon Pilates,Workout,Pilates,2025-03-16T16:46:48Z,0.0,2746,2746,0,0.0,0.0,0.0,0.0,99.5,133.0,,,6.0,,,,0,0,1,0,0,,,,45.77,,
13872978518,Afternoon Run,Run,Run,2025-03-13T17:48:37Z,3011.9,1280,1284,8.4,6.8,2.8,2.353,4.86,175.9,191.0,,143.1,70.0,,"51.474882,-0.155954","51.476739,-0.154258",0,5,0,0,0,g26095750,,3.0119,21.33,7.083,7:04
13872978743,Lunch Pilates,Workout,Pilates,2025-03-09T12:30:25Z,0.0,3267,3267,0,0.0,0.0,0.0,0.0,92.3,133.0,,,7.0,,,,0,0,1,0,0,,,,54.45,,
13813157774,Lunch Run,Run,Run,2025-03-07T11:05:17Z,2522.7,1078,1078,11.6,8.4,4.0,2.34,3.633,173.5,192.0,,147.5,57.0,,"51.477783,-0.149103","51.476242,-0.15712",2,4,0,0,0,g26095750,,2.5227,17.97,7.122,7:07
13813157985,Afternoon Ride,Ride,Ride,2025-03-06T16:00:47Z,4882.6,978,1249,0.0,6.0,5.8,4.992,19.066,114.5,131.0,,64.7,3.0,,,,0,0,0,0,0,,,4.8826,16.3,3.3384,3:20
13813157983,Morning Ride,Ride,Ride,2025-03-06T08:43:26Z,4911.2,914,1076,0.0,6.4,6.4,5.373,15.575,120.4,135.0,,55.1,3.0,,,,0,0,0,0,0,,,4.9112,15.23,3.1018,3:06
13797765300,Afternoon Run,Run,Run,2025-03-05T16:56:46Z,3020.8,1219,1230,8.2,6.8,3.0,2.478,4.18,181.6,197.0,,152.6,77.0,,"51.475708,-0.15645","51.47643,-0.155758",6,4,0,0,0,g26095750,,3.0208,20.32,6.7256,6:43
13797765447,Morning Ride,Ride,Ride,2025-03-03T09:57:54Z,2085.9,360,456,0.0,5.8,5.8,5.794,18.981,111.4,129.0,,50.2,1.0,,,,0,0,0,0,0,,,2.0859,6.0,2.8765,2:52
13767958989,Morning Ride,Ride,Ride,2025-03-02T10:56:03Z,1903.9,382,468,0.0,5.8,5.6,4.984,15.317,110.1,127.0,,48.4,1.0,,,,0,0,0,0,0,,,1.9039,6.37,3.344,3:20
13767958608,Morning Pilates,Workout,Pilates,2025-03-02T10:00:13Z,0.0,3266,3266,0,0.0,0.0,0.0,0.0,105.5,158.0,,,10.0,,,,0,0,1,0,0,,,,54.43,,
13767958469,Morning Ride,Ride,Ride,2025-03-02T09:45:38Z,3357.7,867,867,0,0.0,0.0,3.873,16.811,139.0,160.0,,,11.0,,,,0,0,1,0,0,,,3.3577,14.45,4.3035,4:18
13761071170,Afternoon Run,Run,Run,2025-03-01T15:23:04Z,3026.8,1354,1359,9.8,7.4,2.2,2.235,4.24,174.5,201.0,,139.2,75.0,,"51.476108,-0.156575","51.476292,-0.156533",0,4,0,0,0,g26095750,,3.0268,22.57,7.4556,7:27
13693408657,Cycling from pilates,Ride,Ride,2025-02-22T09:52:14Z,2806.3,766,766,0,0.0,0.0,3.664,17.544,116.1,137.0,,,2.0,,,,0,1,1,0,0,,,2.8063,12.77,4.5493,4:32
13693409644,Morning Pilates,Workout,Pilates,2025-02-22T09:00:15Z,0.0,2938,2938,0,0.0,0.0,0.0,0.0,108.5,153.0,,,9.0,,,,0,1,1,0,0,,,,48.97,,
13693409646,Cycling to Pilates,Ride,Ride,2025-02-22T08:38:36Z,3201.5,1020,1020,0,0.0,0.0,3.139,15.722,138.2,168.0,,,12.0,,,,0,1,1,0,0,,,3.2015,17.0,5.31,5:18
13636147749,Afternoon Pilates,Workout,Pilates,2025-02-15T13:14:09Z,0.0,3054,3054,0,0.0,0.0,0.0,0.0,135.9,180.0,,,35.0,,,,0,1,1,0,0,,,,50.9,,
13582963354,Lunch Pilates,Workout,Workout,2025-02-09T12:17:29Z,0.0,2804,2804,0,0.0,0.0,0.0,0.0,113.5,159.0,,,9.0,,,,0,0,1,0,0,,,,46.73,,
13582958583,Last ski afternoon,AlpineSki,AlpineSki,2025-01-31T11:17:09Z,0.0,10371,10371,0,0.0,0.0,0.0,0.0,118.5,175.0,,,67.0,,,,0,0,1,0,0,,,,172.85,,
13582954254,Last ski morning,AlpineSki,AlpineSki,2025-01-31T09:05:27Z,0.0,6822,6822,0,0.0,0.0,0.0,0.0,133.4,170.0,,,82.0,,,,0,0,1,0,0,,,,113.7,,
13493385143,Another ski afternoon,AlpineSki,AlpineSki,2025-01-30T13:46:06Z,0.0,7560,7560,0,0.0,0.0,0.0,0.0,112.9,160.0,,,29.0,,,,0,0,1,0,0,,,,126.0,,
13491586807,Morning ski sesh,AlpineSki,AlpineSki,2025-01-30T10:19:20Z,0.0,6927,6927,0,0.0,0.0,0.0,0.0,123.8,185.0,,,60.0,,,,0,1,1,0,0,,,,115.45,,
13475511037,Practice time,AlpineSki,AlpineSki,2025-01-28T14:24:03Z,0.0,7062,7062,0,0.0,0.0,0.0,0.0,124.0,167.0,,,42.0,,,,0,2,1,0,0,,,,117.7,,
13473394651,Skiing lesson 3.0,AlpineSki,AlpineSki,2025-01-28T11:12:25Z,0.0,3355,3355,0,0.0,0.0,0.0,0.0,128.8,177.0,,,27.0,,,,0,1,1,0,0,,,,55.92,,
13466539292,Skiing practice,AlpineSki,AlpineSki,2025-01-27T15:15:44Z,0.0,4348,4348,0,0.0,0.0,0.0,0.0,107.1,134.0,,,12.0,,,,0,0,1,0,0,,,,72.47,,
13464654167,Skiing lesson 2.0,AlpineSki,AlpineSki,2025-01-27T09:02:02Z,0.0,11197,11197,0,0.0,0.0,0.0,0.0,111.6,151.0,,,36.0,,,,0,0,1,0,0,,,,186.62,,
13459699647,Total Wipeout,Workout,Workout,2025-01-26T14:25:59Z,0.0,2840,2840,0,0.0,0.0,0.0,0.0,138.2,187.0,,,42.0,,,,0,2,1,0,0,,,,47.33,,
13455846637,Skiing lesson (on an actual slope),AlpineSki,AlpineSki,2025-01-26T08:48:58Z,0.0,11541,11541,0,0.0,0.0,0.0,0.0,120.3,175.0,,,62.0,,,,0,3,1,0,0,,,,192.35,,
13422978496,Afternoon Run,Run,Run,2025-01-22T13:27:47Z,2518.6,1020,1024,3.8,6.4,2.6,2.469,3.66,183.8,196.0,,162.2,68.0,,"51.475742,-0.156404","51.475603,-0.156493",4,3,0,0,0,g26095750,,2.5186,17.0,6.7498,6:44
13395833150,Lunch Run,Run,Run,2025-01-19T11:13:27Z,5013.3,2114,2118,15.0,7.0,1.8,2.371,3.1,178.2,192.0,,156.8,128.0,,"51.476236,-0.156678","51.47761,-0.151076",18,3,0,0,0,g26095750,,5.0133,35.23,7.028,7:01
13387259413,Lunch Pilates,Workout,Pilates,2025-01-18T11:43:21Z,0.0,2905,2905,0,0.0,0.0,0.0,0.0,122.7,170.0,,,17.0,,,,0,1,1,0,0,,,,48.42,,
13361127618,Afternoon Run,Run,Run,2025-01-15T12:39:19Z,0.0,1581,1581,0,0.0,0.0,0.0,0.0,,,,,,,,,0,0,1,0,0,,,,26.35,,
13346469194,1Rebel Ride,Ride,Ride,2025-01-13T19:25:45Z,0.0,2736,2736,0,0.0,0.0,0.0,0.0,152.1,185.0,,,77.0,,,,0,1,1,0,0,,,,45.6,,
13316175965,Afternoon Run,Run,Run,2025-01-10T13:13:16Z,3012.9,1293,1296,7.0,8.6,3.8,2.33,3.7,162.6,182.0,,157.3,48.0,,"51.475881,-0.156496","51.476256,-0.157064",5,2,0,0,0,g26095750,,3.0129,21.55,7.1526,7:09
13302283915,Afternoon Pilates,Workout,Pilates,2025-01-08T17:44:40Z,0.0,2661,2661,0,0.0,0.0,0.0,0.0,131.1,162.0,,,19.0,,,,0,0,1,0,0,,,,44.35,,
13284577671,Evening Run,Run,Run,2025-01-06T20:50:59Z,3024.8,1423,1427,14.4,6.6,1.8,2.126,3.36,163.7,188.0,,147.2,53.0,,"51.475638,-0.156506","51.476071,-0.152267",4,3,0,0,0,g26095750,,3.0248,23.72,7.8407,7:50
13263730853,1Rebel Reshape,Workout,HighIntensityIntervalTraining,2025-01-04T12:03:46Z,0.0,2628,2628,0,0.0,0.0,0.0,0.0,171.1,204.0,,,125.0,,,,0,1,1,0,0,,,,43.8,,
13258530380,Skiing lesson,AlpineSki,AlpineSki,2025-01-03T14:50:00Z,0.0,10800,10800,0,,,0.0,0,,,,,,,,,0,2,0,0,1,,,,180.0,,
13248034712,Back on the wagon,Run,Run,2025-01-02T12:21:43Z,7293.3,3553,6772,51.6,17.6,6.8,2.053,3.04,168.5,192.0,,144.4,151.0,,"51.564762,-0.002303","51.565806,-0.01231",0,5,0,0,0,g26095750,,7.2933,59.22,8.1193,8:07
13240778050,Pilates,Workout,Pilates,2024-12-31T11:45:00Z,0.0,2700,2700,0,,,0.0,0,,,,,,,,,0,0,0,0,1,,,,45.0,,
13138018891,Evening Run,Run,Run,2024-12-17T19:30:00Z,3000.0,1800,1800,0,,,1.667,0,,,,,,,,,0,0,0,0,1,,,3.0,30.0,10.0,10:00
13040126717,Evening Ride,Ride,Ride,2024-12-03T18:27:55Z,0.0,3021,3021,0,0.0,0.0,0.0,0.0,170.0,193.0,,,146.0,,,,0,0,1,0,0,,,,50.35,,
13022419841,First 10K race!,Run,Run,2024-12-01T10:00:08Z,10201.7,4093,4155,27.6,16.8,10.4,2.492,4.347,192.8,209.0,,168.3,304.0,,"51.539126,-0.029962","51.539345,-0.029734",67,5,0,0,0,g26095750,,10.2017,68.22,6.6868,6:41
12950573058,Lunch Run,Run,Run,2024-11-21T11:18:29Z,2545.3,932,936,2.6,6.2,3.4,2.731,4.42,172.0,195.0,,185.9,49.0,,"51.475916,-0.156523","51.475511,-0.160483",4,2,0,0,0,g26095750,,2.5453,15.53,6.1028,6:06
12943611040,Lunch Run,Run,Run,2024-11-20T12:02:44Z,5031.5,1976,1985,28.0,18.6,1.4,2.546,4.3,175.0,193.0,,169.2,115.0,,"51.502418,-0.130015","51.504088,-0.130416",15,3,0,0,0,g26095750,,5.0315,32.93,6.5454,6:32
12943610745,Afternoon Pilates,Workout,Pilates,2024-11-18T17:41:16Z,0.0,3941,3941,0,0.0,0.0,0.0,0.0,119.5,167.0,,,18.0,,,,0,0,1,0,0,,,,65.68,,
12922573623,Afternoon Run,Run,Run,2024-11-17T13:45:21Z,8031.7,3349,3388,39.2,13.6,3.2,2.398,4.5,171.6,192.0,,160.3,167.0,,"51.475871,-0.156461","51.476889,-0.15362",15,2,0,0,0,g26095750,,8.0317,55.82,6.9495,6:56
12922572228,Lunch Pilates,Workout,Pilates,2024-11-16T12:13:26Z,0.0,2940,2940,0,0.0,0.0,0.0,0.0,124.9,174.0,,,18.0,,,,0,0,1,0,0,,,,49.0,,
12890675557,Lunch Run,Run,Run,2024-11-13T11:21:02Z,5020.0,2011,2017,13.0,7.6,2.8,2.496,3.84,178.6,192.0,,169.0,119.0,,"51.476051,-0.156581","51.475564,-0.162248",26,1,0,0,0,g26095750,,5.02,33.52,6.6766,6:40
12868482701,Afternoon Run,Run,Run,2024-11-10T13:52:47Z,5043.4,1918,1936,16.8,8.6,3.0,2.63,4.54,183.5,201.0,,178.0,126.0,,"51.476685,-0.154647","51.475692,-0.159367",27,3,0,0,0,g26095750,,5.0434,31.97,6.3383,6:20
12867566389,Morning Pilates,Workout,Pilates,2024-11-09T09:49:00Z,0.0,2700,2700,0,,,0.0,0,,,,,,,,,0,0,0,0,1,,,,45.0,,
12839588963,Evening Run,Run,Run,2024-11-06T19:06:59Z,5111.7,2247,2247,7.4,7.0,2.2,2.275,3.2,173.4,192.0,,151.9,126.0,,"51.475707,-0.156426","51.477694,-0.150836",14,1,0,0,0,g26095750,,5.1117,37.45,7.3263,7:19
12812188481,Lunch Run,Run,Run,2024-11-03T11:15:27Z,5035.5,2098,2098,6.4,9.4,3.0,2.4,3.84,175.0,197.0,,162.0,118.0,,"51.479515,-0.211817","51.490353,-0.233112",0,2,0,0,0,g26095750,,5.0355,34.97,6.944,6:56
12791922067,Evening Run,Run,Run,2024-10-31T19:32:52Z,2641.0,1110,1114,8.4,7.2,3.2,2.379,4.32,182.7,198.0,,159.3,75.0,,"51.479472,-0.149914","51.477792,-0.150484",7,0,0,0,0,g26095750,,2.641,18.5,7.0049,7:00
12791921912,Evening Run,Run,Run,2024-10-31T19:15:39Z,2125.1,941,944,3.0,7.0,4.0,2.258,3.3,161.4,182.0,,149.5,33.0,,"51.475677,-0.156571","51.480725,-0.153183",1,1,0,0,0,g26095750,,2.1251,15.68,7.38,7:22
12765145738,Lunch Run,Run,Run,2024-10-28T11:51:38Z,6748.8,2884,5781,66.0,73.0,51.2,2.34,3.306,176.4,192.0,,159.4,167.0,,"51.11441245302558,-1.8225645460188389","51.1143786739558,-1.822708547115326",0,0,0,0,0,g26095750,,6.7488,48.07,7.1223,7:07
12747611488,Lunch Run,Run,Run,2024-10-26T11:17:18Z,5017.9,1967,1970,21.6,14.8,4.0,2.551,3.8,185.6,202.0,,170.0,132.0,,"51.475625,-0.156419","51.477598,-0.151287",0,2,0,0,0,g26095750,,5.0179,32.78,6.5333,6:31
12736189807,Evening Run,Run,Run,2024-10-24T19:24:39Z,5015.6,2126,2200,20.0,9.6,3.6,2.359,3.46,167.8,194.0,,158.8,94.0,,"51.475658,-0.156434","51.477265,-0.152303",1,1,0,0,0,g26095750,,5.0156,35.43,7.0646,7:03
12711924800,Evening Pilates,Workout,Pilates,2024-10-21T19:27:30Z,0.0,4201,4201,0,0.0,0.0,0.0,0.0,83.5,124.0,,,7.0,,,,0,0,1,0,0,,,,70.02,,
12701851652,Lunch Ride,Ride,Ride,2024-10-20T12:00:43Z,0.0,3292,3292,0,0.0,0.0,0.0,0.0,167.6,194.0,,,155.0,,,,0,1,1,0,0,,,,54.87,,
12684258653,Lunch Run,Run,Run,2024-10-18T12:07:16Z,5008.1,2051,2103,34.8,18.4,1.8,2.442,3.692,179.5,199.0,,163.1,125.0,,"51.50243162177503,-0.12982469983398914","51.50249750353396,-0.13000725768506527",0,1,0,0,0,g26095750,,5.0081,34.18,6.8256,6:49
12656133346,Evening Run,Run,Run,2024-10-14T20:36:21Z,3015.6,1241,1336,9.0,6.4,2.8,2.43,4.124,175.1,187.0,,162.6,71.0,,"51.47590750828385,-0.15652826987206936","51.47489354945719,-0.156090147793293",5,1,0,0,0,g26095750,,3.0156,20.68,6.8588,6:51
12645762191,Reformer,Workout,Pilates,2024-10-13T09:15:00Z,0.0,2700,2700,0,,,0.0,0,,,,,,,,,0,0,0,0,1,,,,45.0,,
12640395467,Evening Run,Run,Run,2024-10-12T20:27:48Z,6984.5,3126,3126,31.0,12.4,3.4,2.234,3.872,171.3,187.0,,147.3,162.0,,"51.47582829929888,-0.15647068619728088","51.48432729765773,-0.15902280807495117",11,2,0,0,0,g26095750,,6.9845,52.1,7.4594,7:27
12616371645,Evening Run,Run,Run,2024-10-09T19:38:57Z,3463.9,1511,1516,11.2,7.0,3.0,2.292,3.664,173.6,196.0,,151.3,79.0,,"51.47573811002076,-0.15644746832549572","51.476285783573985,-0.15676941722631454",3,0,0,0,0,g26095750,,3.4639,25.18,7.2702,7:16
12590653082,Afternoon Run,Run,Run,2024-10-06T14:31:25Z,6021.3,2993,3006,10.8,8.2,4.0,2.012,3.178,170.2,191.0,,134.3,148.0,,"51.47591580636799,-0.15648560598492622","51.47647839970887,-0.15551104210317135",9,0,0,0,0,g26095750,,6.0213,49.88,8.2845,8:17
12590652989,Afternoon Pilates,Workout,Pilates,2024-10-05T15:00:00Z,0.0,3600,3600,0,0.0,0.0,0.0,0.0,,,,,,,,,0,0,1,0,0,,,,60.0,,
12590653101,Lunch Yoga,Yoga,Yoga,2024-10-03T11:56:07Z,0.0,5626,5626,0,0.0,0.0,0.0,0.0,78.3,135.0,,,8.0,,,,0,0,1,0,0,,,,93.77,,
12560903795,Evening Run,Run,Run,2024-10-02T20:10:47Z,3511.0,2088,2088,0,0.0,0.0,1.681,2.806,147.6,185.0,,,39.0,,,,0,0,1,0,0,,,3.511,34.8,9.9117,9:54
12534147392,Afternoon Run,Run,Run,2024-09-29T16:47:39Z,2833.2,1389,1392,10.2,8.2,3.8,2.04,3.192,158.9,178.0,,137.0,44.0,,"51.47577507421374,-0.15646867454051971","51.47635878995061,-0.1569607760757208",5,1,0,0,0,g26095750,,2.8332,23.15,8.171,8:10
12533382369,Afternoon Pilates,Workout,Pilates,2024-09-29T14:11:23Z,0.0,3109,3109,0,0.0,0.0,0.0,0.0,118.3,165.0,,,13.0,,,,0,0,1,0,0,,,,51.82,,
12491761972,Afternoon Run,Run,Run,2024-09-24T14:13:39Z,5005.9,2363,2401,128.8,542.8,498.6,2.118,3.442,169.5,198.0,,,115.0,,"42.323059011250734,18.83136972784996","42.32280763797462,18.831010228022933",0,0,0,0,0,g26095750,,5.0059,39.38,7.8674,7:52
12476099890,Afternoon Run,Run,Run,2024-09-22T13:20:16Z,8005.4,4061,4069,46.8,13.6,3.0,1.971,7.078,,,,,,,"51.475744899362326,-0.15645300038158894","51.48094151169062,-0.16568382270634174",13,0,0,0,0,g26095750,,8.0054,67.68,8.4547,8:27
12445344093,Evening Run,Run,Run,2024-09-18T18:59:33Z,6017.9,2954,3241,20.0,7.8,3.6,2.037,6.532,,,,,,,"51.47593240253627,-0.1565143559128046","51.47593667730689,-0.15883907675743103",16,1,0,0,0,g26095750,,6.0179,49.23,8.1811,8:10
12441108023,Evening Run,Run,Run,2024-09-15T20:12:46Z,2084.5,941,949,4.4,7.0,3.2,2.215,4.682,,,,,,,"51.47904979996383,-0.14954706653952599","51.47634261287749,-0.15664645470678806",0,1,0,0,0,g26095750,,2.0845,15.68,7.5238,7:31
12441107991,Evening Run,Run,Run,2024-09-15T20:10:01Z,356.7,128,128,0.0,5.8,3.4,2.787,3.956,,,,,,,"51.48132381029427,-0.15386835671961308","51.47946026176214,-0.14981268905103207",0,0,0,0,0,g26095750,,0.3567,2.13,5.9807,5:58
12441108123,Evening Run,Run,Run,2024-09-15T19:53:44Z,2052.7,956,956,8.6,7.4,3.2,2.147,3.554,,,,,,,"51.475590504705906,-0.1564844325184822","51.48154676891863,-0.1541135273873806",0,0,0,0,0,g26095750,,2.0527,15.93,7.7621,7:45
12441108283,Lunch Pilates,Workout,Pilates,2024-09-14T12:15:32Z,0.0,2784,2784,0,0.0,0.0,0.0,0.0,,,,,,,,,0,0,1,0,0,,,,46.4,,
12441108449,Night Run,Run,Run,2024-09-12T21:40:47Z,4039.2,1867,1867,18.6,12.4,3.4,2.163,3.616,,,,,,,"51.47576132789254,-0.15647638589143753","51.48137083277106,-0.16620383597910404",4,1,0,0,0,g26095750,,4.0392,31.12,7.7037,7:42
